Date,Customers,DayOfWeek,Promo,Sales,Open,Promedio de StateHoliday,SchoolHoliday,Store
2013-05-26 00:00:00,36076,7805,0,201681,31,"0,00",0,622170
2013-05-27 00:00:00,998972,1115,1115,9944524,1112,"0,00",253,622170
2013-05-28 00:00:00,888040,2230,1115,8390312,1112,"0,00",253,622170
2013-05-29 00:00:00,908773,3345,1115,8885059,1112,"0,00",253,622170
2013-05-30 00:00:00,393933,4460,1115,3422824,429,"0,00",253,622170
2013-05-31 00:00:00,1081196,5575,1115,10913876,1112,"0,00",253,622170
2013-06-01 00:00:00,764268,6690,0,6907750,1112,"0,00",0,622170
2013-06-02 00:00:00,41220,7805,0,238144,32,"0,00",0,622170
2013-06-03 00:00:00,1031251,1115,1115,10144989,1111,"0,00",0,622170
2013-06-04 00:00:00,914107,2230,1115,8526834,1112,"0,00",0,622170
2013-06-05 00:00:00,849201,3345,1115,7683188,1110,"0,00",0,622170
2013-06-06 00:00:00,860253,4460,1115,7646668,1109,"0,00",0,622170
2013-06-07 00:00:00,890566,5575,1115,7967656,1109,"0,00",0,622170
2013-06-08 00:00:00,703254,6690,0,5993792,1110,"0,00",0,622170
2013-06-09 00:00:00,39873,7805,0,226250,31,"0,00",0,622170
2013-06-10 00:00:00,806250,1115,0,6667460,1111,"0,00",0,622170
2013-06-11 00:00:00,761268,2230,0,6201425,1111,"0,00",0,622170
2013-06-12 00:00:00,733378,3345,0,5961024,1111,"0,00",0,622170
2013-06-13 00:00:00,739896,4460,0,6044207,1111,"0,00",0,622170
2013-06-14 00:00:00,810875,5575,0,6887448,1111,"0,00",0,622170
2013-06-15 00:00:00,704128,6690,0,6144832,1111,"0,00",0,622170
2013-06-16 00:00:00,40388,7805,0,225065,31,"0,00",0,622170
2013-06-17 00:00:00,1024967,1115,1115,10191372,1113,"0,00",0,622170
2013-06-18 00:00:00,873421,2230,1115,8100286,1113,"0,00",0,622170
2013-06-19 00:00:00,801809,3345,1115,7243757,1113,"0,00",92,622170
2013-06-20 00:00:00,807747,4460,1115,7353311,1113,"0,00",120,622170
2013-06-21 00:00:00,909465,5575,1115,8406280,1112,"0,00",120,622170
2013-06-22 00:00:00,710334,6690,0,6189413,1112,"0,00",0,622170
2013-06-23 00:00:00,39661,7805,0,224608,31,"0,00",0,622170
2013-06-24 00:00:00,791714,1115,0,6511212,1112,"0,00",235,622170
2013-06-25 00:00:00,714211,2230,0,5827831,1112,"0,00",235,622170
2013-06-26 00:00:00,730467,3345,0,6028195,1112,"0,00",235,622170
2013-06-27 00:00:00,750668,4460,0,6372971,1112,"0,00",257,622170
2013-06-28 00:00:00,841770,5575,0,7625077,1112,"0,00",257,622170
2013-06-29 00:00:00,744871,6690,0,6909121,1111,"0,00",0,622170
2013-06-30 00:00:00,41765,7805,0,252185,31,"0,00",0,622170
2013-07-01 00:00:00,1072961,1115,1115,10750990,1110,"0,00",257,622170
2013-07-02 00:00:00,940849,2230,1115,8936605,1110,"0,00",257,622170
2013-07-03 00:00:00,873625,3345,1115,8416942,1110,"0,00",257,622170
2013-07-04 00:00:00,910326,4460,1115,8458325,1109,"0,00",257,622170
2013-07-05 00:00:00,916848,5575,1115,8384512,1111,"0,00",257,622170
2013-07-06 00:00:00,691010,6690,0,5927036,1111,"0,00",134,622170
2013-07-07 00:00:00,44003,7805,0,234369,32,"0,00",134,622170
2013-07-08 00:00:00,808138,1115,0,6652999,1111,"0,00",409,622170
2013-07-09 00:00:00,752882,2230,0,6157174,1112,"0,00",409,622170
2013-07-10 00:00:00,751347,3345,0,6248496,1112,"0,00",409,622170
2013-07-11 00:00:00,772085,4460,0,6483182,1112,"0,00",409,622170
2013-07-12 00:00:00,790991,5575,0,6699439,1112,"0,00",409,622170
2013-07-13 00:00:00,685630,6690,0,5987351,1112,"0,00",134,622170
2013-07-14 00:00:00,43412,7805,0,253582,32,"0,00",134,622170
2013-07-15 00:00:00,1090839,1115,1115,11484803,1113,"0,00",576,622170
2013-07-16 00:00:00,933479,2230,1115,9157994,1113,"0,00",576,622170
2013-07-17 00:00:00,871697,3345,1115,8269168,1113,"0,00",576,622170
2013-07-18 00:00:00,876113,4460,1115,8092686,1113,"0,00",576,622170
2013-07-19 00:00:00,908361,5575,1115,8376476,1114,"0,00",576,622170
2013-07-20 00:00:00,686036,6690,0,5941848,1114,"0,00",134,622170
2013-07-21 00:00:00,45099,7805,0,235211,32,"0,00",134,622170
2013-07-22 00:00:00,769064,1115,0,6285621,1114,"0,00",862,622170
2013-07-23 00:00:00,708902,2230,0,5767497,1114,"0,00",862,622170
2013-07-24 00:00:00,717449,3345,0,5966755,1114,"0,00",862,622170
2013-07-25 00:00:00,736248,4460,0,6065761,1114,"0,00",935,622170
2013-07-26 00:00:00,744737,5575,0,6270667,1114,"0,00",935,622170
2013-07-27 00:00:00,633102,6690,0,5448670,1114,"0,00",134,622170
2013-07-28 00:00:00,42674,7805,0,232442,32,"0,00",134,622170
2013-07-29 00:00:00,1060574,1115,1115,11299276,1114,"0,00",935,622170
2013-07-30 00:00:00,980897,2230,1115,10064515,1114,"0,00",935,622170
2013-07-31 00:00:00,1012667,3345,1115,10293490,1114,"0,00",1115,622170
2013-08-01 00:00:00,930162,4460,1115,8783485,1113,"0,00",1087,622170
2013-08-02 00:00:00,876003,5575,1115,8085626,1113,"0,00",1087,622170
2013-08-03 00:00:00,715334,6690,0,6320830,1113,"0,00",134,622170
2013-08-04 00:00:00,44662,7805,0,252848,32,"0,00",134,622170
2013-08-05 00:00:00,851752,1115,0,7169893,1113,"0,00",880,622170
2013-08-06 00:00:00,769303,2230,0,6366382,1113,"0,00",880,622170
2013-08-07 00:00:00,766591,3345,0,6414477,1113,"0,00",880,622170
2013-08-08 00:00:00,770607,4460,0,6430437,1106,"0,00",858,622170
2013-08-09 00:00:00,781132,5575,0,6589299,1115,"0,00",858,622170
2013-08-10 00:00:00,681555,6690,0,5881545,1115,"0,00",112,622170
2013-08-11 00:00:00,42451,7805,0,243358,32,"0,00",112,622170
2013-08-12 00:00:00,1095755,1115,1115,11137198,1115,"0,00",858,622170
2013-08-13 00:00:00,950342,2230,1115,9179490,1115,"0,00",858,622170
2013-08-14 00:00:00,909775,3345,1115,8509505,1115,"0,00",858,622170
2013-08-15 00:00:00,790070,4460,1115,7029537,960,"0,00",858,622170
2013-08-16 00:00:00,901419,5575,1115,8137427,1113,"0,00",858,622170
2013-08-17 00:00:00,665213,6690,0,5584570,1113,"0,00",0,622170
2013-08-18 00:00:00,42456,7805,0,241793,32,"0,00",0,622170
2013-08-19 00:00:00,779212,1115,0,6391105,1113,"0,00",706,622170
2013-08-20 00:00:00,746497,2230,0,5989832,1113,"0,00",706,622170
2013-08-21 00:00:00,716191,3345,0,5696932,1113,"0,00",706,622170
2013-08-22 00:00:00,726355,4460,0,5759988,1113,"0,00",706,622170
2013-08-23 00:00:00,746418,5575,0,6035936,1113,"0,00",706,622170
2013-08-24 00:00:00,647011,6690,0,5397910,1111,"0,00",0,622170
2013-08-25 00:00:00,41185,7805,0,225182,32,"0,00",0,622170
2013-08-26 00:00:00,1026494,1115,1115,10302422,1112,"0,00",595,622170
2013-08-27 00:00:00,891739,2230,1115,8397061,1112,"0,00",595,622170
2013-08-28 00:00:00,844061,3345,1115,7838558,1113,"0,00",595,622170
2013-08-29 00:00:00,865299,4460,1115,7970501,1112,"0,00",539,622170
2013-08-30 00:00:00,971094,5575,1115,9221577,1114,"0,00",539,622170
2013-08-31 00:00:00,728094,6690,0,6458023,1113,"0,00",0,622170
2013-09-01 00:00:00,42368,7805,0,250990,33,"0,00",0,622170
2013-09-02 00:00:00,817928,1115,0,6834913,1112,"0,00",539,622170
2013-09-03 00:00:00,780680,2230,0,6322579,1110,"0,00",539,622170
2013-09-04 00:00:00,749766,3345,0,5985810,1110,"0,00",253,622170
2013-09-05 00:00:00,736801,4460,0,5843845,1110,"0,00",253,622170
2013-09-06 00:00:00,753490,5575,0,6121373,1110,"0,00",253,622170
2013-09-07 00:00:00,680941,6690,0,5795003,1111,"0,00",0,622170
2013-09-08 00:00:00,39630,7805,0,225500,32,"0,00",0,622170
2013-09-09 00:00:00,1059134,1115,1115,11058017,1111,"0,00",180,622170
2013-09-10 00:00:00,909871,2230,1115,8946722,1111,"0,00",180,622170
2013-09-11 00:00:00,871907,3345,1115,8285894,1112,"0,00",180,622170
2013-09-12 00:00:00,880642,4460,1115,8096007,1112,"0,00",0,622170
2013-09-13 00:00:00,915379,5575,1115,8371696,1113,"0,00",0,622170
2013-09-14 00:00:00,693776,6690,0,5894325,1113,"0,00",0,622170
2013-09-15 00:00:00,39654,7805,0,224076,32,"0,00",0,622170
2013-09-16 00:00:00,769479,1115,0,6130906,1113,"0,00",0,622170
2013-09-17 00:00:00,733944,2230,0,5785061,1113,"0,00",0,622170
2013-09-18 00:00:00,687725,3345,0,5438193,1114,"0,00",0,622170
2013-09-19 00:00:00,734083,4460,0,5797033,1114,"0,00",0,622170
2013-09-20 00:00:00,743017,5575,0,6042768,1114,"0,00",0,622170
2013-09-21 00:00:00,681199,6690,0,5745122,1114,"0,00",0,622170
2013-09-22 00:00:00,36938,7805,0,204164,32,"0,00",0,622170
2013-09-23 00:00:00,967001,1115,1115,9449348,1114,"0,00",0,622170
2013-09-24 00:00:00,858835,2230,1115,7922441,1114,"0,00",0,622170
2013-09-25 00:00:00,814577,3345,1115,7390563,1115,"0,00",0,622170
2013-09-26 00:00:00,826372,4460,1115,7489318,1115,"0,00",0,622170
2013-09-27 00:00:00,896964,5575,1115,8267396,1115,"0,00",0,622170
2013-09-28 00:00:00,712937,6690,0,6245049,1115,"0,00",0,622170
2013-09-29 00:00:00,40267,7805,0,228875,33,"0,00",0,622170
2013-09-30 00:00:00,874726,1115,0,7660976,1114,"0,00",120,622170
2013-10-01 00:00:00,804037,2230,0,6677200,1115,"0,00",120,622170
2013-10-02 00:00:00,864349,3345,0,7168893,1115,"0,00",120,622170
2013-10-03 00:00:00,48103,4460,0,285518,40,,120,622170
2013-10-04 00:00:00,945977,5575,0,8196635,1115,"0,00",297,622170
2013-10-05 00:00:00,706614,6690,0,6142021,1115,"0,00",22,622170
2013-10-06 00:00:00,38215,7805,0,217293,31,"0,00",22,622170
2013-10-07 00:00:00,1078134,1115,1115,11062400,1115,"0,00",297,622170
2013-10-08 00:00:00,929711,2230,1115,8949093,1115,"0,00",297,622170
2013-10-09 00:00:00,858684,3345,1115,8089729,1115,"0,00",297,622170
2013-10-10 00:00:00,842255,4460,1115,7809827,1115,"0,00",297,622170
2013-10-11 00:00:00,867610,5575,1115,8141538,1115,"0,00",297,622170
2013-10-12 00:00:00,709747,6690,0,6203651,1115,"0,00",22,622170
2013-10-13 00:00:00,39547,7805,0,227064,31,"0,00",22,622170
2013-10-14 00:00:00,796483,1115,0,6571405,1115,"0,00",289,622170
2013-10-15 00:00:00,712941,2230,0,5864402,1115,"0,00",289,622170
2013-10-16 00:00:00,728359,3345,0,5933839,1115,"0,00",289,622170
2013-10-17 00:00:00,719827,4460,0,5861163,1115,"0,00",289,622170
2013-10-18 00:00:00,769390,5575,0,6319569,1115,"0,00",289,622170
2013-10-19 00:00:00,689293,6690,0,5868927,1115,"0,00",112,622170
2013-10-20 00:00:00,37774,7805,0,208367,31,"0,00",112,622170
2013-10-21 00:00:00,1007327,1115,1115,9833873,1115,"0,00",565,622170
2013-10-22 00:00:00,864183,2230,1115,7927560,1115,"0,00",565,622170
2013-10-23 00:00:00,816017,3345,1115,7416700,1115,"0,00",565,622170
2013-10-24 00:00:00,833168,4460,1115,7378657,1115,"0,00",565,622170
2013-10-25 00:00:00,849316,5575,1115,7589058,1115,"0,00",565,622170
2013-10-26 00:00:00,681333,6690,0,5744750,1115,"0,00",0,622170
2013-10-27 00:00:00,39427,7805,0,218159,31,"0,00",0,622170
2013-10-28 00:00:00,726542,1115,0,5831815,1115,"0,00",650,622170
2013-10-29 00:00:00,750236,2230,0,6145546,1115,"0,00",650,622170
2013-10-30 00:00:00,821116,3345,0,6970004,1115,"0,00",650,622170
2013-10-31 00:00:00,795543,4460,0,6807674,951,"0,00",577,622170
2013-11-01 00:00:00,475218,5575,0,3940492,543,"0,00",397,622170
2013-11-02 00:00:00,813168,6690,0,7410509,1115,"0,00",0,622170
2013-11-03 00:00:00,33251,7805,0,175864,18,"0,00",0,622170
2013-11-04 00:00:00,1018154,1115,1115,10568398,1115,"0,00",0,622170
2013-11-05 00:00:00,952191,2230,1115,9306571,1115,"0,00",0,622170
2013-11-06 00:00:00,859106,3345,1115,8224747,1115,"0,00",0,622170
2013-11-07 00:00:00,857946,4460,1115,7951819,1115,"0,00",0,622170
2013-11-08 00:00:00,911685,5575,1115,8443830,1115,"0,00",0,622170
2013-11-09 00:00:00,741586,6690,0,6566741,1115,"0,00",0,622170
2013-11-10 00:00:00,34576,7805,0,187852,17,"0,00",0,622170
2013-11-11 00:00:00,788493,1115,0,6423778,1115,"0,00",0,622170
2013-11-12 00:00:00,732948,2230,0,6003149,1115,"0,00",0,622170
2013-11-13 00:00:00,734978,3345,0,6028677,1115,"0,00",0,622170
2013-11-14 00:00:00,739223,4460,0,6140303,1115,"0,00",0,622170
2013-11-15 00:00:00,790440,5575,0,6741987,1115,"0,00",0,622170
2013-11-16 00:00:00,736692,6690,0,6605960,1115,"0,00",0,622170
2013-11-17 00:00:00,34381,7805,0,194615,17,"0,00",0,622170
2013-11-18 00:00:00,1035495,1115,1115,10528615,1115,"0,00",0,622170
2013-11-19 00:00:00,918755,2230,1115,8895888,1115,"0,00",0,622170
2013-11-20 00:00:00,787897,3345,1115,7472513,1040,"0,00",0,622170
2013-11-21 00:00:00,870146,4460,1115,8084449,1115,"0,00",0,622170
2013-11-22 00:00:00,886710,5575,1115,8199106,1115,"0,00",0,622170
2013-11-23 00:00:00,740157,6690,0,6593077,1115,"0,00",0,622170
2013-11-24 00:00:00,34995,7805,0,198110,17,"0,00",0,622170
2013-11-25 00:00:00,823195,1115,0,7204808,1115,"0,00",0,622170
2013-11-26 00:00:00,777337,2230,0,6673704,1115,"0,00",0,622170
2013-11-27 00:00:00,766804,3345,0,6725418,1115,"0,00",0,622170
2013-11-28 00:00:00,813496,4460,0,7262197,1115,"0,00",0,622170
2013-11-29 00:00:00,926234,5575,0,8803269,1115,"0,00",0,622170
2013-11-30 00:00:00,908611,6690,0,8614478,1115,"0,00",0,622170
2013-12-01 00:00:00,37733,7805,0,220033,17,"0,00",0,622170
2013-12-02 00:00:00,1199202,1115,1115,12972440,1115,"0,00",0,622170
2013-12-03 00:00:00,1051677,2230,1115,10915444,1115,"0,00",0,622170
2013-12-04 00:00:00,989019,3345,1115,10203870,1115,"0,00",0,622170
2013-12-05 00:00:00,995117,4460,1115,10296749,1115,"0,00",0,622170
2013-12-06 00:00:00,881559,5575,1115,8431475,1115,"0,00",0,622170
2013-12-07 00:00:00,805445,6690,0,7231141,1115,"0,00",0,622170
2013-12-08 00:00:00,34892,7805,0,190125,18,"0,00",0,622170
2013-12-09 00:00:00,872942,1115,0,7607576,1115,"0,00",0,622170
2013-12-10 00:00:00,857397,2230,0,7458243,1115,"0,00",0,622170
2013-12-11 00:00:00,834467,3345,0,7364610,1115,"0,00",0,622170
2013-12-12 00:00:00,850768,4460,0,7520198,1115,"0,00",0,622170
2013-12-13 00:00:00,887006,5575,0,8012317,1115,"0,00",0,622170
2013-12-14 00:00:00,844563,6690,0,7938245,1115,"0,00",0,622170
2013-12-15 00:00:00,36978,7805,0,214032,17,"0,00",0,622170
2013-12-16 00:00:00,1340280,1115,1115,15623548,1115,"0,00",0,622170
2013-12-17 00:00:00,1198877,2230,1115,13053993,1115,"0,00",0,622170
2013-12-18 00:00:00,1158335,3345,1115,12189674,1115,"0,00",0,622170
2013-12-19 00:00:00,1154752,4460,1115,11740273,1115,"0,00",28,622170
2013-12-20 00:00:00,1219287,5575,1115,12334496,1115,"0,00",28,622170
2013-12-21 00:00:00,1053248,6690,0,10165366,1115,"0,00",0,622170
2013-12-22 00:00:00,41248,7805,0,263979,28,"0,00",0,622170
2013-12-23 00:00:00,1518600,1115,0,14350056,1115,"0,00",1115,622170
2013-12-24 00:00:00,580313,2230,0,5232808,1115,"0,00",1115,622170
2013-12-25 00:00:00,24022,3345,0,142585,17,,1115,622170
2013-12-26 00:00:00,30762,4460,0,188597,19,,1115,622170
2013-12-27 00:00:00,937104,5575,0,8168568,1115,"0,00",1115,622170
2013-12-28 00:00:00,758154,6690,0,6726568,1115,"0,00",134,622170
2013-12-29 00:00:00,36760,7805,0,226553,25,"0,00",134,622170
2013-12-30 00:00:00,1117442,1115,0,10192135,1115,"0,00",1115,622170
